stamdata-statslig_virksomhed-label                                                                  : Government enterprise
soeg-filter-virksomhedsstatus-underrekonstruktion-label                                             : Under reconstruction
soeg-filter-virksomhedsstatus-normal-label                                                          : Normal
soeg-filter-virksomhedsstatus-aktiv-label                                                           : Active
soeg-filter-virksomhedsstatus-omdannet-label                                                        : Converted
soeg-filter-virksomhedsstatus-ophoerte-label                                                        : Terminated
soeg-filter-virksomhedsstatus-ophoert-label                                                         : Dissolved
soeg-filter-virksomhedsstatus-slettet-label                                                         : Deleted
soeg-filter-virksomhedsstatus-oploestefterkonkurs-label                                             : Dissolved following bankruptcy
soeg-filter-virksomhedsstatus-oploestefterfusion-label                                              : Dissolved following merger
soeg-filter-virksomhedsstatus-oploestefterfrivilliglikvidation-label                                : Dissolved following voluntary liquidation
soeg-filter-virksomhedsstatus-oploesteftererklaering-label                                          : Dissolved following declaration
soeg-filter-virksomhedsstatus-tvangsoploest-label                                                   : Dissolved following compulsory dissolution
soeg-filter-virksomhedsstatus-oploestefterspaltning-label                                           : Dissolved following demerger
soeg-filter-virksomhedsstatus-oploesteftergraenseoverskridendefusion-label                          : Dissolved after cross-border merger
soeg-filter-virksomhedsstatus-oploesteftergraenseoverskridendehjemstedsflytning-label               : Dissolved after cross-border conversion
soeg-filter-personrolle-aktiv_alle-label                                                            : Active
soeg-filter-personrolle-aktiv_direktion-label                                                       : Management
soeg-filter-personrolle-aktiv_bestyrelse-label                                                      : Board member
soeg-filter-personrolle-aktiv_fad-label                                                             : Fully liable partner
soeg-filter-personrolle-aktiv_stiftere-label                                                        : Founders
soeg-filter-personrolle-aktiv_legale_ejere-label                                                    : Legal owners
soeg-filter-personrolle-aktiv_reelle_ejere-label                                                    : Beneficial owners
soeg-filter-personrolle-aktiv_foreningsrepraesentant-label                                          : Association representative
soeg-filter-personrolle-aktiv_ejendomsformidler-label                                               : Lawyer and property mediator
soeg-filter-personrolle-aktiv_likvidator-label                                                      : Liquidator
soeg-filter-personrolle-aktiv_hvidvask-label                                                        : Registered cf. the Anti-Money Laundering Act
soeg-filter-personrolle-aktiv_ejendomsmaegler-label                                                 : Estate agent
soeg-filter-personrolle-aktiv_revisor_statsautoriseret-label                                        : State-Authorised Public Accountant
soeg-filter-personrolle-aktiv_revisor_registreret-label                                             : Registered Public Accountant
soeg-filter-personrolle-ophoert_alle-label                                                          : Terminated
soeg-filter-personrolle-ophoert_direktion-label                                                     : Management
soeg-filter-personrolle-ophoert_bestyrelse-label                                                    : Board member
soeg-filter-personrolle-aktiv_revisor_alle-label                                                    : Active approved auditors
soeg-filter-personrolle-ophoert_stiftere-label                                                      : Founders
soeg-filter-personrolle-ophoert_likvidator-label                                                    : Liquidator
soeg-filter-personrolle-ophoert_fad-label                                                           : Fully liable partner
soeg-filter-personrolle-ophoert_legale_ejere-label                                                  : Legal owners
soeg-filter-personrolle-ophoert_reelle_ejere-label                                                  : Beneficial owners
soeg-filter-personrolle-ophoert_foreningsrepraesentant-label                                        : Association representative
soeg-filter-personrolle-ophoert_hvidvask-label                                                      : Registered cf. the Anti-Money Laundering Act
soeg-filter-personrolle-ophoert_ejendomsmaegler-label                                               : Estate agent
soeg-filter-personrolle-ophoert_ejendomsformidler-label                                             : Lawyer and property mediator
soeg-filter-personrolle-ophoert_revisor_alle-label                                                  : Terminated approved auditors
soeg-filter-personrolle-ophoert_revisor_statsautoriseret-label                                      : State-Authorised Public Accountant
soeg-filter-personrolle-ophoert_revisor_registreret-label                                           : Registered Public Accountant
broedkrumme-forside                                                                                 : Front page
accordion-offentliggoerelser-hjaelp-indhold                                                         : <p>Get a list of announcements and invitations to general meetings from the business. You can download and save these to your computer.</p>
accordion-offentliggoerelser-hjaelp-overskrift                                                      : Announcements
accordion-offentliggoerelser-overskrift                                                             : Announcements
virksomhed-offentliggoerelser-inner-overskrift                                                      : Announcements and notices
virksomhed-offentliggoerelser-offentliggjort                                                        : Announced
virksomhed-offentliggoerelser-handling                                                              : Action
virksomhed-offentliggoerelser-visalle-lukket                                                        : Show all
virksomhed-offentliggoerelser-visalle-aaben                                                         : Show fewer
adresse_beskyttet-hjaelp-overskrift                                                                 : No publication due to address protection
adresse_opdatering_ophort-hjaelp-overskrift                                                         : No publication due to 3-year rule
adresse_opdatering_ophort-hjaelp-indhold                                                            : <p>&lt;p&gt;The participant has not had an active affiliation to a company in CVR for three years or more and therefore the address is no longer published in the register. If the participant gets a new active affiliation in the CVR, the address will be published again (unless protected).&lt;/p&gt;<br/>&lt;p&gt;Read more about the options for obtaining addresses that are not published in the CVR.&lt;/p&gt;</p>
modal-manuel-signering-overskrift                                                                   : Obtain documents with the Danish Business Authority's signature
modal-manuel-signering-bestil_aabne-broedtekst                                                      : Obtain a paper copy of data from expanded menus on this page. The document has been signed by the Danish Business Authority. The signature confirms the genuineness of the copy. A signature costs DKK 120. Read about prices and delivery.
modal-manuel-signering-bestil_alt-overskrift                                                        : Order all - with physical signature (only available with a Danish NemID)
modal-manuel-signering-bestil_aabne-overskrift                                                      : Order open menus - with physical signature (only available with a Danish NemID)
modal-manuel-signering-bestil_alt-broedtekst                                                        : Obtain a paper copy of all data on the business. The document has been signed by the Danish Business Authority. The signature confirms the genuineness of the copy. A signature costs DKK 120. Read about prices and delivery.
bestil_dokumenter-sprogvaelger-dansk-option                                                         : Danish
bestil_dokumenter-sprogvaelger-engelsk-option                                                       : English
bestil_dokumenter-navneaendringscertifikat-dato-til-label                                           : To
bestil_dokumenter-navneaendringscertifikat-dato-seneste-option                                      : Most recent update
bestil_dokumenter-vedtaegter-dato-seneste-option                                                    : Most recent
bestil_dokumenter-navneaendringscertifikat-dato-interval-option                                     : Date interval
bestil_dokumenter-navneaendringscertifikat-dato-fra-label                                           : From
bestil_dokumenter-navneaendringscertifikat-dato-label                                               : Date interval
bestil_dokumenter-navneaendringscertifikat-dato-log_ind-indhold                                     : Log in to pick date interval
bestil_dokumenter-navneaendringscertifikat-dags_dato-label                                          : {0} (today)
bestil_dokumenter-vedtaegter-dato-interval-option                                                   : Other date
bestil_dokumenter-vedtaegter-dato-log_ind-indhold                                                   : Log in to pick date
bestil_dokumenter-vedtaegter-dato-fra-label                                                         : Date
bestil_dokumenter-vedtaegter-dato-label                                                             : Date
bestil_dokumenter-bestil-label                                                                      : Order
bestil_dokumenter-tilfoej_til_kurv-label                                                            : Add to basket
accordion-bestil_dokumenter-overskrift                                                              : Order other documents (in Danish)
accordion-hovedselskab-overskrift                                                                   : Information on main company
virksomhed-hovedselskab-navn                                                                        : Name of main company
virksomhed-hovedselskab-hjemsted                                                                    : Registered office
virksomhed-hovedselskab-registerende-myndighed                                                      : Registration authority
virksomhed-hovedselskab-adresse                                                                     : Address
virksomhed-hovedselskab-formaal                                                                     : Objects
virksomhed-hovedselskab-tegnet-kapital                                                              : Subscribed capital
virksomhed-hovedselskab-tegningsberettiget                                                          : Empowered to sign
virksomhed-hovedselskab-tegningsregel                                                               : Power to bind
accordion-hovedselskab-hjaelp-overskrift                                                            : Information on main company
accordion-hovedselskab-hjaelp-indhold                                                               : <p>&lt;p&gt;Under &quot;Information on main company&quot;, can you read more about name, adress, and purpose with the parent company. You can also read more about subscribed capital, empowered to sign and power to bind&lt;/p&gt;</p>
virksomhedHovedselskab-fra-label                                                                    : From
virksomhedHovedselskab-til-label                                                                    : to
accordion-produktionsenheder-overskrift                                                             : Production units
stamdata-tilknytning-label                                                                          : Affiliation
stamdata-navn-label                                                                                 : Name
registreret_jf_hvidvask                                                                             : Registered cf. the Anti-Money Laundering Act
stamdata-telefon-label                                                                              : Telephone
stamdata-reklamebeskyttelse-label                                                                   : Advertising protection
accordion-produktionsenheder-hjaelp-overskrift                                                      : Production units
dokumenter-indholdstype-bestil-link                                                                 : Order
accordion-produktionsenheder-hjaelp-indhold                                                         : <p>&lt;p&gt;P units (production units) refer to the addresses where the business has employees.&lt;br&gt;&lt;br&gt;You must have a P number for each address at which you have employees. The first P number is allocated to you automatically along with your CVR number and it refers to the same address as the CVR number.&lt;/p&gt;</p>
accordion-produktionsenheder-ophoerte-aaben                                                         : Hide closed production units
accordion-produktionsenheder-ophoerte-lukket                                                        : Show closed production units
regnskab-postlevering-modal-tekst-indhold                                                           : As a rule, financial statements are in Danish. Since 1 January 2014 it has also been an option to report financial statements in English.
regnskab-postlevering-modal-tekst-label                                                             : Order financial statement
regnskab-postlevering-modal-offentliggjort-label                                                    : Announced
regnskab-postlevering-modal-periode-label                                                           : Accounting period
regnskab-postlevering-modal-overskrift                                                              : Order financial statement
virksomhedRegistreringer-cvrnummer-label                                                            : CVR number
virksomhedRegistreringer-adresse-og-navn-label                                                      : Name and adress
virksomhed-registrering-visalle-lukket                                                              : Show all registrations
virksomhed-registrering-visalle-aaben                                                               : Show fewer registrations
accordion-produktionsenheder-aktive-visalle-lukket                                                  : Show all production units
accordion-produktionsenheder-aktive-visalle-aaben                                                   : Show fewer production units
modal-branchekode-overskrift                                                                        : Search for a branch
soeg-branchekode-modal-placeholder                                                                  : The company deals with...
soeg-branchekode-modal-subtitel                                                                     : Search results
accordion-branchekode-soegeresultat-rightsideButton-titel                                           : Select
ejerandel-procent-label                                                                             : Pct. of share capital:
ejerandel-stemmeretprocent-label                                                                    : Pct. of voting rights:
ejerandel-aendringsdato-label                                                                       : Date of change:
ejerandel-underfemprocent-tekst                                                                     : Under 5%
accordion-produktionsenheder-ophoerte-visalle-aaben                                                 : Show fewer production units
accordion-produktionsenheder-ophoerte-visalle-lukket                                                : Show all production units
forside-soegefelt-filter-startdato_ophoersdato_skjul-button                                         : Hide date filter
broedkrumme-byg-din-egen-virksomhedsrapport                                                         : Create your own business report
stamdata-pnummer-label                                                                              : P-number
stamdata-adresse-label                                                                              : Address
stamdata-postnummerby-label                                                                         : Postal code and city
stamdata-startdato-label                                                                            : Start date
stamdata-nej-label                                                                                  : No
stamdata-ophoersdato-label                                                                          : Cessation date
stamdata-hovedbranche-label                                                                         : Activity code
stamdata-email-label                                                                                : Email
stamdata-regnskabsperiode_for_helligdagsaabent-label                                                : Accounting period for being open on public holidays
stamdata-helligdagsaabent-label                                                                     : Open on public holidays
stamdata-aktiviteter_omfattet_af_hvidvaskloven-label                                                : Registered activities cf. the Anti-Money Laundering Act
stamdata-omfattet_af_hvidvaskloven-label                                                            : Registered cf. the Anti-Money Laundering Act
stamdata-udenlandsk_adresse-label                                                                   : Foreign address
accordion-ejerforhold-overskrift                                                                    : Ownership
accordion-ejerforhold-hjaelp-overskrift                                                             : Ownership
accordion-ejerforhold-hjaelp-indhold                                                                : <p>&lt;p&gt;&lt;strong&gt;Legal owners&lt;/strong&gt; are persons or companies that directly:&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;have at least 5% ownership or voting rights&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;strong&gt;Beneficial owners&lt;/strong&gt; are persons who directly or indirectly:&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;have more than 25% ownership or voting rights or&lt;/li&gt;<br/>&lt;li&gt;have other decisive control, for example a veto right, the right to appoint Board members or similar&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;a href=&quot;https://erhvervsstyrelsen.dk/registrering-af-ejerforhold&quot;&gt;Read more about registration of owners (in Danish)&lt;/a&gt;.&lt;/p&gt;</p>
ejerforhold-legale-ejere-label                                                                      : Legal owners
ejerforhold-reelle-ejere-label                                                                      : Beneficial owners
ejerforhold-ophoerte-legale-ejere-label                                                             : Terminated legal owners
ejerforhold-ophoerte-reelle-ejere-label                                                             : Terminated beneficial owners
antal-ansatte-pr-maaned-tabel-label-antalAarsvaerk                                                  : Full-time equivalent
antal-ansatte-pr-kvartal-tabel-label-antalAarsvaerk                                                 : Full-time equivalent
historisk-stamdata-branchekode-tabel-overskrift                                                     : Activity code
historisk-stamdata-navn-tabel-overskrift                                                            : Name of business
historisk-stamdata-seneste_vedtaegtsdato-tabel-overskrift                                           : Latest articles of association
historisk-stamdata-adresse-tabel-overskrift                                                         : Address
historisk-stamdata-registreret_kapital-tabel-overskrift                                             : Registered capital
historisk-stamdata-bibranche-tabel-overskrift                                                       : Secondary activity
historisk-stamdata-formaal-tabel-overskrift                                                         : Objects
historisk-stamdata-tegningsregel-tabel-overskrift                                                   : Powers to bind
historisk-stamdata-status-tabel-overskrift                                                          : Status
soeg-branchekode-modal-aria_label                                                                   : Search for a branch
historisk-stamdata-virksomhedsform-tabel-overskrift                                                 : Business type
ejerforhold-bestyrelse-anses-som-reelle-ejere-tekst                                                 : The directors of the board are regarded as beneficial owners
ejerforhold-virksomhed-har-ikke-reelle-ejere-tekst                                                  : The business has no beneficial owners and the management is therefore recognised as the beneficial owners.
erstdist-organisation-rolle-fuldt_ansvarlig_deltagere                                               : Fully liable partner
enhedstype-virksomhed-label                                                                         : Businesses {0}
enhedstype-produktionsenhed-label                                                                   : Production units {0}
enhedstype-person-label                                                                             : Persons {0}
kontekstnaer-hjaelp-aria_label                                                                      : Read more about
antal-ansatte-pr-kvartal-tabel-overskrift                                                           : Number of employees per quarter
antal-ansatte-pr-maaned-tabel-overskrift                                                            :  Number of employees per month
vis-mindre-knap                                                                                     : Show less data
historisk-stamdata-navn-tabel-label-gyldigFra                                                       : From
historisk-stamdata-adresse-tabel-label-gyldigFra                                                    : From
historisk-stamdata-virksomhedsform-tabel-label-gyldigFra                                            : From
historisk-stamdata-status-tabel-label-gyldigFra                                                     : From
historisk-stamdata-branchekode-tabel-label-gyldigFra                                                : From
historisk-stamdata-bibranche-tabel-label-gyldigFra                                                  : From
historisk-stamdata-formaal-tabel-label-gyldigFra                                                    : From
historisk-stamdata-seneste_vedtaegtsdato-tabel-label-gyldigFra                                      : From
historisk-stamdata-registreret_kapital-tabel-label-gyldigFra                                        : From
historisk-stamdata-tegningsregel-tabel-label-gyldigFra                                              : From
historisk-stamdata-udenlandsk_adresse-tabel-label-gyldigFra                                         : From
historisk-stamdata-navn-tabel-label-gyldigTil                                                       : Till
historisk-stamdata-adresse-tabel-label-gyldigTil                                                    : Till
historisk-stamdata-virksomhedsform-tabel-label-gyldigTil                                            : Till
historisk-stamdata-status-tabel-label-gyldigTil                                                     : Till
historisk-stamdata-branchekode-tabel-label-gyldigTil                                                : Till
historisk-stamdata-bibranche-tabel-label-gyldigTil                                                  : Till
historisk-stamdata-formaal-tabel-label-gyldigTil                                                    : Till
historisk-stamdata-seneste_vedtaegtsdato-tabel-label-gyldigTil                                      : Till
historisk-stamdata-registreret_kapital-tabel-label-gyldigTil                                        : Till
historisk-stamdata-tegningsregel-tabel-label-gyldigTil                                              : Till
historisk-stamdata-udenlandsk_adresse-tabel-label-gyldigTil                                         : Till
historisk-stamdata-udenlandsk_adresse-tabel-overskrift                                              : Foreign address
historisk-stamdata-produktionsenhed-navn-tabel-label-gyldigFra                                      : From
historisk-stamdata-produktionsenhed-navn-tabel-label-gyldigTil                                      : Till
accordion-produktionsenhed-historisk-stamdata-hjaelp-overskrift                                     : Historical basic data
accordion-produktionsenhed-historisk-stamdata-hjaelp-indhold                                        : <p>&lt;p&gt;&lt;strong&gt;Historical basic data&lt;/strong&gt;&lt;/p&gt;<br/>&lt;p&gt;Historical basic data shows the history of previous registrations about the business in CVR, e.g. change of name, change of registered address, restructuring, etc.&lt;/p&gt;<br/>&lt;p&gt;The historical data available about the business includes: name, address, activities, business type and status.&lt;/p&gt;</p>
accordion-produktionsenhed-historisk-stamdata-overskrift                                            : Historical basic data
historisk-stamdata-produktionsenhed-navn-tabel-overskrift                                           : Production unit name
notfoundpage-header                                                                                 : Page was not found
notfoundpage-manchet                                                                                : <p>We couldn't find the page you were looking for.<br/>The page may have been moved or there is an error in the URL.</p>
modal-foelg-virksomhed-overskrift                                                                   : Log in to follow business
modal-foelg-virksomhed-annuller                                                                     : Cancel
modal-foelg-virksomhed-godkend                                                                      : OK
modal-opret-abonnement-overskrift                                                                   : Follow business
modal-administrer-abonnement-overskrift                                                             : Follow business
modal-administrer-abonnement-cvr-label                                                              : CVR
modal-administrer-abonnement-annuller                                                               : Cancel
modal-administrer-abonnement-godkend                                                                : Follow business
datovaelger-fejlmeddelelse-slut_foer_start-label                                                    : End date occurs before start date
soeg-sortering-button-label                                                                         : Sort by
forside-soegeresultat-download                                                                      : Download search result (XLSX)
forside-soegeresultat-download-modal-overskrift                                                     : Download your search result
accordion-virksomhed-historisk-stamdata-overskrift                                                  : Historical basic data
accordion-virksomhed-historisk-stamdata-hjaelp-indhold                                              : <p>&lt;p&gt;&lt;strong&gt;Historical basic data&lt;/strong&gt;&lt;/p&gt;<br/>&lt;p&gt;Historical basic data shows the history of previous registrations about the business in CVR, e.g. change of name, change of registered address, restructuring, etc.&lt;/p&gt;<br/>&lt;p&gt;The historical data available about the business includes: name, address, activities, business type and status.&lt;/p&gt;</p>
accordion-virksomhed-historisk-stamdata-hjaelp-overskrift                                           : Historical basic data
person-liberale_erhverv-genoptagelsesdato-label                                                     : Date of readmission
person-liberale_erhverv-bortfaldsdato-label                                                         : Date of suspension
person-liberale_erhverv-deponeringssdato-label                                                      : Date of deposit
person-liberale_erhverv-certificeringer-label                                                       : Certifications
person-liberale_erhverv-deponeringsdato-label                                                       : Date of deposit
person-liberale_erhverv-efteruddannelse-label                                                       : Continuing training
accordion-person-liberale_erhverv-overskrift                                                        : Liberal professions
person-liberale_erhverv-erhvervsstatus-label                                                        : Business status
person-liberale_erhverv-mnenummer-label                                                             : Identification
person-liberale_erhverv-faglig_titel-label                                                          : Professional title
accordion-oplysninger_om_revisionsvirksomhed-overskrift                                             : Information on audit firm
oplysninger_om_revisionsvirksomhed-virksomhedstype-label                                            : Type of enterprise
oplysninger_om_revisionsvirksomhed-startdato-label                                                  : Date of commencement as audit firm
oplysninger_om_revisionsvirksomhed-kontorsteder-label                                               : Office locations
oplysninger_om_revisionsvirksomhed-kontorsteder-vis-alle-aaben                                      : Show fewer office locations
oplysninger_om_revisionsvirksomhed-kontorsteder-vis-alle-lukket                                     : Show all office locations
oplysninger_om_revisionsvirksomhed-stemmeandel-label                                                : Total percentage of votes held by approved auditors or audit firms
oplysninger_om_revisionsvirksomhed-kontaktperson-label                                              : Contact person
oplysninger_om_revisionsvirksomhed-webadresse-label                                                 : Internet address
oplysninger_om_revisionsvirksomhed-netvaerk-label                                                   : Network
person-liberale_erhverv-generelle_efteruddannelser-timer-label                                      : hours
person-liberale_erhverv-saerlige_efteruddannelser-timer-label                                       : hours
person-liberale_erhverv-generelle_efteruddannelser-label                                            : General continuing training
person-liberale_erhverv-saerlige_efteruddannelser-label                                             : Special continuing training
postnummer-fejlmeddelelse-label                                                                     : Unknown postal code
person-gem_som_pdf-label                                                                            : Save as PDF
virksomhed-gem_som_pdf-label                                                                        : Save as PDF
produktionsenhed-gem_som_pdf-label                                                                  : Save as PDF
person-liberale_erhverv-kontorsteder-label                                                          : Associated office locations
person-liberale_erhverv-kontorsteder-visalle-lukket                                                 : Show all associations
person-liberale_erhverv-kontorsteder-visalle-aaben                                                  : Show fewer associations
foreningsrepraesentanter-foreningsrepraesentant-label                                               : Association representative
accordion-foreningsrepraesentanter-overskrift                                                       : Association representative
accordion-historiske_offentliggoerelser-overskrift                                                  : Historical digital publications
simple-person-relationer-overskrift                                                                 : Relations
simple-person-relationer-cvr                                                                        : CVR-number
simple-person-relationer-reg                                                                        : Reg-number
header-foelger-label                                                                                : Follows
simple-person-relationer-detaljer-lukket                                                            : Show all
simple-person-relationer-detaljer-aaben                                                             : Show less
soeg-branchekode-modal-noresults                                                                    : Your search gave no results
stamdata-andre-rettigheder-label                                                                    : Other rights
pdf-footer-disclaimer                                                                               : <p>The information in this document is from The Central Business Register (CVR). The data may not be used in any way which suggests that the Danish Business Authority endorses, supports,<br/>recommends or markets the user of the data, or the services or products of the user of the data. The Danish Business Authority is not liable for the content and origin of the data, nor is it liable<br/>for any errors and omissions in the data, including for any loss or damage caused by its use.</p>
modal-administrer-abonnement-opdater                                                                : Update
abonnementer-slet-modal-annuller                                                                    : Cancel
abonnementer-slet-modal-indhold                                                                     : Do you really want to delete the subscription?
abonnementer-slet_alle-modal-annuller                                                               : Cancel
abonnementer-slet-modal-overskrift                                                                  : Delete subscription
abonnementer-slet_alle-modal-overskrift                                                             : Delete all subscriptions
abonnementer-slet_alle-modal-indhold                                                                : Do you really want to delete all subscriptions?
abonnementer-slet_alle-label                                                                        : Delete all
abonnementer-rediger-label                                                                          : Edit
abonnementer-slet-label                                                                             : Delete
dokumenter-indholdstype-ukendt                                                                      : Unknown file extension
produktionsenheder-ophoerte-overskrift                                                              : Closed production units
modal-download-pdf-overskrift                                                                       : What do you want to save?
modal-download-pdf-gem_alt-overskrift                                                               : Save all
modal-download-pdf-gem_alt-text                                                                     : Save all data on the business.
modal-download-pdf-gem_alt-button                                                                   : PDF
modal-download-pdf-gem_aabne_bjaelker-button                                                        : PDF
modal-download-pdf-gem_aabne_bjaelker-text                                                          : Only save data from expanded menus on this page.
modal-manuel-signering-gem_alt-overskrift                                                           : Save all - with digital signature
modal-manuel-signering-gem_alt-text                                                                 : Save all data on the business. The document will be saved as a PDF file with a digital signature from the Danish Business Authority. This service is free of charge.
modal-manuel-signering-gem_aabne_bjaelker-overskrift                                                : Save open menus - with digital signature
modal-manuel-signering-gem_aabne_bjaelker-text                                                      : Only save data from expanded menus on this page. The document will be saved as a PDF file with a digital signature from the Danish Business Authority. This service is free of charge.
modal-manuel-signering-gem_alt-button                                                               : Save as PDF
modal-manuel-signering-gem_aabne_bjaelker-button                                                    : Save as PDF
person-liberale_erhverv-sikkerhedsstillelser-label                                                  : Collateral
pdf-sagsbehandler-label                                                                             : Certified transcript
soegeresultat-excel-download-for-mange-del1                                                         :  has more than the shown 
soegeresultat-excel-download-for-mange-del2                                                         :  connections. Please contact the Central Business Register if you want the complete list.
regnskab-link-title-2                                                                               : in format
soegeresultater-tabel-vis_mere-title                                                                : Show more about
regnskab-link-title-1                                                                               : Download financial statement from
aktive-relationer-overskrift                                                                        : Active associations
stamdata-virksomhedsstatus-label                                                                    : Business status
stamdata-cvr-label                                                                                  : CVR-number
stamdata-tilknyttet-som-label                                                                       : Affiliated as
ophoerte-relationer-aaben                                                                           : Show less
ophoerte-relationer-lukket                                                                          : Show all
aktive-relationer-lukket                                                                            : Show all
aktive-relationer-aaben                                                                             : Show less
vis-mere-knap                                                                                       : Show all data
ophoerte-relationer-overskrift                                                                      : Ceased associations
stamdata-virkningsdato-label                                                                        : Effective date
erstdist-organisation-rolle-filialbestyrer                                                          : Branch manager
side-titel-login                                                                                    : CVR - Central Business Register
broedkrumme-bestildokumenter                                                                        : Order documents
virksomhed-regnskaber-tilbagetrukne-hjaelp-indhold                                                  : <p>The annual report has been withdrawn from publication. It is therefore no longer available.&lt;br/&gt;&lt;br/&gt;<br/>A previously published annual report can for example be withdrawn because:&lt;br/&gt;<br/>&lt;ul&gt;&lt;li&gt;the Danish Business Authority found that it contains such serious errors or omissions that the document is grossly misleading&lt;/li&gt;<br/>&lt;li&gt;the annual report has not been duly approved and audited&lt;/li&gt;<br/>&lt;li&gt;if the same annual report has been reported several times due to a technical error without the report being amended&lt;/li&gt;<br/>&lt;/ul&gt;</p>
virksomhed-regnskaber-omgjorte-hjaelp-indhold                                                       : <p>The annual report has been amended, and it is therefore no longer relevant. It is possible to retrieve an amended version of the annual report. A published annual report could have been amended for example because:&lt;br/&gt;&lt;br/&gt;<br/>&lt;ul&gt;&lt;li&gt;The company determined that the new annual report is in the interest of the users of the accounts as a necessary correction of significant or obvious errors or rectification of illegal matters.&lt;/li&gt;<br/>&lt;li&gt;The Danish Business Authority found that a submitted annual report is contains significant errors or omissions, and therefore has required the company to submit a corrected annual report.&lt;/li&gt;&lt;/ul&gt;</p>
virksomhed-regnskaber-omgjorte-hjaelp-overskrift                                                    : Amended annual report
virksomhed-regnskaber-tilbagetrukne-hjaelp-overskrift                                               : Withdrawn annual report
udvidede_oplysninger-telefon-label                                                                  : Telephone
erstdist-organisation-rolle-bestyrelsesmedlemmer                                                    : Board of Directors
virksomhed-regnskaber-omgjorte-regnskaber-label                                                     : Amended reports
stamdata-bygningsnummer-label                                                                       : B-number
oplysninger_om_revisionsvirksomhed-kontorsteder-visalle-lukket                                      : Show all offices
oplysninger_om_revisionsvirksomhed-kontorsteder-visalle-aaben                                       : Show less offices
bestil_dokumenter-regnskab_til_postlevering-overskrift                                              : Accounting period: {0}, Announced: {1}
bestil_dokumenter-sprogvaelger-navneaendringscertifikat-label                                       : Language
bestil_dokumenter-sprogvaelger-registreringscertifikat-label                                        : Language
erstdist-saerligeejerforhold-har_indirekte_besiddelser                                              : Has indirect possessions {0}
erstdist-saerligeejerforhold-potentielle_kapital_stemmeandele                                       : Potential voting rights {0}
erstdist-saerligeejerforhold-ret_til_at_godkende_aarsrapport_i_forhold_til_udbyttebetalinger        : Right to approve dividend payment {0}
erstdist-saerligeejerforhold-vetoret                                                                : Right of veto {0}
